"","from","V1","V3","N"
"597","feltmanjeffreyd","haledavidm","1.4(B),1.4(D)",1
"598","feltmanjeffreyd","humaabedin","1.4(B),1.4(D)",1
"599","feltmanjeffreyd","humaabedin","1.4(B),1.4(D),B1",1
"600","feltmanjeffreyd","humaabedin","1.4(D)",2
"601","feltmanjeffreyd","humaabedin","B1,1.4(B)(D)",1
"602","feltmanjeffreyd","humaabedin",NA,9
"603","feltmanjeffreyd","jacobsullivan","1.4 (B)(D)",1
"604","feltmanjeffreyd","jacobsullivan","1.4(B),1.4(D)",5
"605","feltmanjeffreyd","jacobsullivan","1.4(D)",6
"606","feltmanjeffreyd","jacobsullivan",NA,49
"607","feltmanjeffreyd","jacobsullivanh",NA,1
"608","feltmanjeffreyd","jacobsullivanhumaabedin",NA,1
"609","feltmanjeffreyd","jacobsullivar",NA,1
"610","feltmanjeffreyd","kohharoldhongju",NA,7
"611","feltmanjeffreyd","lebaronjosephe","1.4(B),1.4(D)",1
"612","feltmanjeffreyd","lohmanlee",NA,1
"613","feltmanjeffreyd","macmanusjosephe",NA,5
"614","feltmanjeffreyd","nulandvictoriaj","1.4(B),1.4(D)",1
"615","feltmanjeffreyd","pattersonannew",NA,1
"616","feltmanjeffreyd","rodriguezmiguele",NA,1
"617","feltmanjeffreyd","sandersonjaneta","1.4(B),1.4(D)",4
"618","feltmanjeffreyd","scobeymargaret","1.4(B),1.4(D)",1
"619","feltmanjeffreyd","scobeymargaret",NA,1
"620","feltmanjeffreyd","shampainenicoled","1.4(B),1.4(D)",1
"621","feltmanjeffreyd","smithjamesb",NA,1
"622","feltmanjeffreyd","sspecialassistants",NA,1
"623","feltmanjeffreyd","vajdathomasl","1.4(D)",1
"624","feltmanjeffreyd","valmorolona",NA,4
"625","feltmanjeffreyd","wailesjacob",NA,1
"626","feltmanjeffreyd","wallerrobertp","1.4(B),1.4(D)",1
"627","feltmanjeffreyd","wallesjacob",NA,1
"628","fuchsmichaelh","h","1.4(B),1.4(D)",1
"629","fuchsmichaelh","h",NA,11
"630","fuchsmichaelh","humaabedin",NA,3
"631","fuchsmichaelh","jacobsullivan",NA,1
"632","goosbyeric","cherylmills","1.4(B),1.4(D)",1
"633","goosbyeric","cherylmills","1.4(D)",6
"634","goosbyeric","cherylmills",NA,28
"635","goosbyeric","monahankatherinee",NA,1
"636","gordonphiliph","barksruggleserica","1.4(B),1.4(D)",1
"637","gordonphiliph","burnswilliam","1.4 (B)(D)",1
"638","gordonphiliph","burnswilliam","1.4(B),1.4(D)",1
"639","gordonphiliph","burnswilliam",NA,3
"640","gordonphiliph","burnswilliamj","1.4 (B)(D)",1
"641","gordonphiliph","burnswilliamj","1.4(B),1.4(D)",2
"642","gordonphiliph","burnswilliamj","1.4(B)(D)",1
"643","gordonphiliph","burnswilliamj",NA,10
"644","gordonphiliph","cherylmills",NA,3
"645","gordonphiliph","countrymanthomas",NA,1
"646","gordonphiliph","feltmanjeffreyd",NA,5
"647","gordonphiliph","fettmanjeffrey",NA,1
"648","gordonphiliph","h","1.4(B),1.4(D)",6
"649","gordonphiliph","h","1.4(D)",1
"650","gordonphiliph","h",NA,10
"651","gordonphiliph","H",NA,1
"652","gordonphiliph","humaabedin",NA,82
"653","gordonphiliph","jacobsullivan","1.4(B),1.4(D)",8
"654","gordonphiliph","jacobsullivan","1.4(D)",7
"655","gordonphiliph","jacobsullivan","1.4(D),B1",1
"656","gordonphiliph","jacobsullivan",NA,8
"657","gordonphiliph","kaidanowtina","1.4(B),1.4(D)",1
"658","gordonphiliph","kaidanowtinas",NA,1
"659","gordonphiliph","ricesusane","1.4(B),1.4(D)",2
"660","gordonphiliph","ricesusane","1.4(D)",3
"661","gordonphiliph","shermanwendyr","1.4(B),1.4(D)",5
"662","gordonphiliph","solomontaland","1.4(B),1.4(D)",1
"663","gordonphiliph","steinbergjamesb","1.4(B),1.4(D)",2
"664","gordonphiliph","steinbergjamesb",NA,12
"665","gordonphiliph","toivnoraf",NA,1
"666","gordonphiliph","valenzuelaarturoa",NA,24
"667","gordonphiliph","vermarichardr",NA,4
"668","h","!",NA,1
"669","h","&apos",NA,6
"670","h","`russorv@",NA,1
"671","h","■tyson",NA,1
"672","h","abbaszadehn@",NA,1
"673","h","abbaszadehnima",NA,1
"674","h","abedinh©",NA,4
"675","h","abedinh©subjectrei",NA,1
"676","h","abedinhstateov",NA,1
"677","h","achy",NA,1
"678","h","acib",NA,1
"679","h","aclb","1.4(B),1.4(D)",15
"680","h","aclb","1.4(B),1.4(D),B1",1
"681","h","aclb","1.4(D)",3
"682","h","aclb",NA,16
"683","h","aclbjacobsullivan",NA,1
"684","h","adamsdavids",NA,3
"685","h","adamsds@",NA,2
"686","h","adlercarolinee",NA,1
"687","h","adlerce@",NA,1
"688","h","annemarieslaughter","1.4(B),1.4(D)",1
"689","h","annemarieslaughter",NA,53
"690","h","axelrod",NA,1
"691","h","axelroddavidm",NA,1
"692","h","balderstonkm@",NA,20
"693","h","balderstonkrism",NA,50
"694","h","bam@mikulskisenategov",NA,5
"695","h","barn",NA,1
"696","h","bealeca@",NA,3
"697","h","bealecourtneyakramer",NA,2
"698","h","betsyebelind",NA,1
"699","h","betsyebeling",NA,17
"700","h","billburns",NA,4
"701","h","blaker@",NA,1
"702","h","blakerobert",NA,1
"703","h","bowens",NA,1
"704","h","briar",NA,1
"705","h","brimmere@",NA,2
"706","h","brimmerestherd",NA,2
"707","h","brookegarberneidich",NA,4
"708","h","bstrider",NA,3
"709","h","bstriderhumaabedin",NA,1
"710","h","bstridermmoore",NA,1
"711","h","burnswilliam","1.4(B),1.4(D)",5
"712","h","burnswilliam",NA,2
"713","h","burnswilliam—","1.4(B),1.4(D)",1
"714","h","burnswilliamj","1.4(B),1.4(D)",4
"715","h","burnswilliamj",NA,8
"716","h","burnswilliamjfeltmanjeffrey",NA,1
"717","h","burnswj@","1.4(B),1.4(D)",3
"718","h","burnswj@",NA,9
"719","h","burnswj@i","1.4(B),1.4(D)",1
"720","h","burnswj@i",NA,1
"721","h","burnswj@stateov",NA,1
"722","h","buttoncase",NA,1
"723","h","campbelikm©",NA,2
"724","h","campbellkm@",NA,1
"725","h","campbellkurtm","1.4(B),1.4(D)",8
"726","h","campbellkurtm",NA,45
"727","h","campbellkurtm—","1.4(B),1.4(D)",1
"728","h","campbellkurtmi",NA,1
"729","h","canciamarshall@",NA,1
"730","h","capriciamarshal",NA,2
"731","h","capriciamarshall",NA,9
"732","h","capriciamarshallhumaabedin",NA,1
"733","h","caputo",NA,2
"734","h","caputolisa",NA,2
"735","h","carsonj@","1.4(B),1.4(D)",1
"736","h","carsonj@",NA,5
"737","h","carsonjohnnie","1.4(B),1.4(D),B1",1
"738","h","carsonjohnnie",NA,13
"739","h","cb",NA,7
"740","h","ccnewmyer",NA,1
"741","h","ccnewmyer@",NA,1
"742","h","cherieblair",NA,25
"743","h","cheryimillscherylmills",NA,1
"744","h","cherylmiils@cherylmills",NA,1
"745","h","cherylmilisimillscdpi",NA,1
"746","h","cherylmill",NA,4
"747","h","cherylmillcherylmills",NA,1
"748","h","cherylmillfirr—",NA,1
"749","h","cherylmilljacobsullivan",NA,2
"750","h","cherylmillrshahhumaabedin",NA,1
"751","h","cherylmills","1.4(B),1.4(D)",27
"752","h","cherylmills","1.4(D)",20
"753","h","cherylmills","1.4(D),B1",1
"754","h","cherylmills",NA,1033
"755","h","cherylmills@",NA,3
"756","h","cherylmills@cherylmills",NA,1
"757","h","cherylmills@posnermh@",NA,1
"758","h","cherylmills`",NA,1
"759","h","cherylmillscherylmills",NA,29
"760","h","cherylmillscorn",NA,1
"761","h","cherylmillse",NA,1
"762","h","cherylmillshumaabedin",NA,5
"763","h","cherylmillsjacobsullivan",NA,9
"764","h","cherylmillsmillscheryl",NA,1
"765","h","cherylmillsposnermichaelh",NA,2
"766","h","cherylmillsr",NA,1
"767","h","cherylmillsrshah",NA,1
"768","h","cherylmillsshahrajiv",NA,1
"769","h","cherylmillsstateaov",NA,1
"770","h","cherylmillsstatedov",NA,1
"771","h","cherylmillsstategoli",NA,1
"772","h","cherylmillsstategolt",NA,1
"773","h","cherylmillsstateov",NA,6
"774","h","cherylmillsstatev",NA,1
"775","h","cherylmillssubjectlibyai",NA,1
"776","h","cherylmillssubjectre","1.4(D)",1
"777","h","cherylmillssubjectwikileaks",NA,1
"778","h","cherylmillstategov",NA,1
"779","h","cherylmillsvermarichardr",NA,2
"780","h","cherylmillsvermarr@",NA,1
"781","h","chetylmillsjacobsullivan",NA,1
"782","h","cholletderekh",NA,1
"783","h","cholletdh@",NA,1
"784","h","chrisjennings",NA,1
"785","h","coiemancl@",NA,1
"786","h","colemancl@",NA,3
"787","h","colemanclairel",NA,31
"788","h","crowley@stateov",NA,1
"789","h","crowleyp",NA,1
"790","h","crowleyphilip",NA,2
"791","h","crowleyphilipj",NA,19
"792","h","crowleyphilipjreines",NA,1
"793","h","crowleyphilipnreinpl",NA,1
"794","h","crowleypj@",NA,12
"795","h","crowleypj@stateov",NA,1
"796","h","danielbaer",NA,3
"797","h","danielii@",NA,1
"798","h","danieljj@",NA,4
"799","h","danieljoshua",NA,1
"800","h","danieljoshuaj",NA,9
"801","h","danielll@",NA,1
"802","h","davidmilibandpersona",NA,1
"803","h","davis",NA,1
"804","h","dennisbross","1.4(B),1.4(D)",1
"805","h","dennisbross",NA,4
"806","h","dennisross",NA,1
"807","h","dgunners",NA,1
"808","h","dianereynolds",NA,1
"809","h","donilonthomase",NA,16
"810","h","doug",NA,11
"811","h","dougband",NA,1
"812","h","dougbandjustincooper",NA,1
"813","h","dougbandsbwhoeop",NA,1
"814","h","dphelf",NA,1
"815","h","duffyterry",NA,3
"816","h","ebelingbetsy",NA,23
"817","h","echerylmills",NA,2
"818","h","ehanleymr@",NA,1
"819","h","ehumaabedin",NA,1
"820","h","ejacobsullivan",NA,2
"821","h","ejacobsullivane",NA,1
"822","h","ejacobsullivani",NA,1
"823","h","elvalmoro",NA,1
"824","h","emonicahanley",NA,1
"825","h","eslaughtr",NA,1
"826","h","fcherieblair",NA,1
"827","h","feltmanjd@","1.4(B),1.4(D)",3
"828","h","feltmanjd@","1.4(D)",2
"829","h","feltmanjd@",NA,11
"830","h","feltmanjeffrey","1.4(D)",1
"831","h","feltmanjeffrey",NA,1
"832","h","feltmanjeffreyd","1.4(B),1.4(D)",6
"833","h","feltmanjeffreyd","1.4(D)",10
"834","h","feltmanjeffreyd",NA,20
"835","h","filotylc@","1.4(D)",1
"836","h","filotylc@",NA,14
"837","h","filotylc@e",NA,1
"838","h","filotylc@i",NA,1
"839","h","flournoymicheleahonosdpolicy",NA,2
"840","h","fuchsmh@","1.4(B),1.4(D)",1
"841","h","fuchsmh@",NA,9
"842","h","fuchsmh©",NA,1
"843","h","fuchsmichaelh","1.4(D)",1
"844","h","fuchsmichaelh",NA,4
"845","h","general",NA,1
"846","h","george","1.4(B),1.4(D)",1
"847","h","george",NA,3
"848","h","glantzgina",NA,1
"849","h","gordonph@","1.4(B),1.4(D)",6
"850","h","gordonph@",NA,5
"851","h","gordonphiliph","1.4(B),1.4(D)",5
"852","h","gordonphiliph",NA,11
"853","h","h",NA,13
"854","h","habedin",NA,1
"855","h","habedinvalmorou@",NA,2
"856","h","haledavidm",NA,1
"857","h","haledm@",NA,1
"858","h","hanieymr@",NA,1
"859","h","hanieymr@`",NA,1
"860","h","hankymonicar",NA,1
"861","h","hanlemr@",NA,2
"862","h","hanleymonicar","1.4(B),1.4(D)",2
"863","h","hanleymonicar",NA,156
"864","h","hanleymr@","1.4(B),1.4(D)",2
"865","h","hanleymr@",NA,88
"866","h","hanleymr@°",NA,1
"867","h","hanleymr@e",NA,1
"868","h","hanleymr@i",NA,3
"869","h","hanleymr@subjectfwpisprint",NA,1
"870","h","hanleymr@t",NA,1
"871","h","hanleymr©",NA,1
"872","h","hanleymrga",NA,1
"873","h","hanleyrnr@",NA,2
"874","h","hannahrichert",NA,1
"875","h","haroldkoplewicz",NA,1
"876","h","herieblair",NA,1
"877","h","hillchristopherr",NA,1
"878","h","hillcr@",NA,1
"879","h","holbrookerc@",NA,1
"880","h","hormatsrd@",NA,2
"881","h","humaabedin","1.4(B),1.4(D)",31
"882","h","humaabedin","1.4(D)",49
"883","h","humaabedin",NA,1401
"884","h","humaabedine",NA,1
"885","h","humaabedini",NA,1
"886","h","humaabedinjilotylaurenc",NA,3
"887","h","humaabedinr",NA,1
"888","h","humaabedinstategolt",NA,2
"889","h","humaabedinsubjectrei",NA,2
"890","h","humaabedinvalmorolona",NA,2
"891","h","humaabedinvalmorolonai",NA,1
"892","h","humaaleedin",NA,1
"893","h","i",NA,1
"894","h","iaurenjiloty",NA,1
"895","h","icherylmill",NA,3
"896","h","icherylmillcherylmillsi",NA,1
"897","h","icherylmillrshah",NA,1
"898","h","icherylmills",NA,6
"899","h","icherylmills@",NA,2
"900","h","icherylmillse",NA,1
"901","h","icherylmillsi",NA,2
"902","h","icherylmillsl",NA,1
"903","h","idavis",NA,4
"904","h","ieltmanjd@",NA,1
"905","h","iewij@",NA,1
"906","h","iewjj@",NA,2
"907","h","iewjj@subjectresenate",NA,1
"908","h","ifeltmanjd@i",NA,1
"909","h","ihabedin",NA,1
"910","h","ihanleymr@i",NA,1
"911","h","ihanleymr@l",NA,1
"912","h","iiilotylc@i",NA,1
"913","h","iilotylc@",NA,5
"914","h","ijacoble%jacobsullivan",NA,1
"915","h","ijacoblelewjacob",NA,1
"916","h","ijacoblew",NA,1
"917","h","ijacobsullivan",NA,8
"918","h","ijacobsullivani",NA,13
"919","h","ijacobsullivanl",NA,1
"920","h","ijacobsullivanstateovt",NA,1
"921","h","ijacobsullivant",NA,1
"922","h","ijacobsullivarjacobsullivan",NA,1
"923","h","ijilotylaurence",NA,1
"924","h","ildavi",NA,1
"925","h","illotylc@",NA,1
"926","h","ilolc©","1.4(B),1.4(D)",1
"927","h","ilotylaurenc",NA,1
"928","h","ilotylc@",NA,2
"929","h","ilotylc@i",NA,2
"930","h","ilotylc@l",NA,1
"931","h","ilvalmoro",NA,5
"932","h","imchaleja@i",NA,1
"933","h","imonicahante",NA,1
"934","h","imuscatine",NA,17
"935","h","imuscatine@gmailcom",NA,1
"936","h","imuscatinehumaabedin",NA,1
"937","h","inancy@parrishl",NA,1
"938","h","ireinesp@i",NA,1
"939","h","isbwhaeop",NA,1
"940","h","isbwhoeoldl",NA,1
"941","h","isbwhoeopi",NA,1
"942","h","isbwhoes",NA,1
"943","h","islaugh",NA,1
"944","h","islaughtera@i",NA,1
"945","h","islaughtr",NA,2
"946","h","islaughtr{",NA,1
"947","h","ittranviell",NA,1
"948","h","ivaimoro",NA,1
"949","h","ivalmor",NA,1
"950","h","ivalmorc",NA,1
"951","h","ivalmorchumaabedin",NA,4
"952","h","ivalmord",NA,1
"953","h","ivalmorhumaabedin",NA,1
"954","h","ivalmoro",NA,93
"955","h","ivalmoro—",NA,1
"956","h","ivalmorohanleymonicar",NA,2
"957","h","ivalmorohanleymr@",NA,1
"958","h","ivalmorohumaabedin",NA,25
"959","h","ivalmorol",NA,2
"960","h","ivalmorot",NA,1
"961","h","ivalmorou@i",NA,1
"962","h","ivalrnoro",NA,1
"963","h","iverveermelannesi","1.4(D)",1
"964","h","iynn",NA,1
"965","h","jackienewmyer",NA,2
"966","h","jacobleiewjj@",NA,1
"967","h","jacoblew",NA,4
"968","h","jacoblewjacobsullivan",NA,1
"969","h","jacoblewlewjacob",NA,1
"970","h","jacobsonroberta",NA,1
"971","h","jacobsulliva","1.4(B),1.4(D)",1
"972","h","jacobsulliva",NA,4
"973","h","jacobsullivan","1.4 (C)(D)",2
"974","h","jacobsullivan","1.4(B),1.4(D)",94
"975","h","jacobsullivan","1.4(B),1.4(D),B1",7
"976","h","jacobsullivan","1.4(D)",28
"977","h","jacobsullivan","1.4(D),B1",3
"978","h","jacobsullivan",NA,1388
"979","h","jacobsullivan]",NA,1
"980","h","jacobsullivan`",NA,1
"981","h","jacobsullivancarsonjohnnie",NA,1
"982","h","jacobsullivane",NA,1
"983","h","jacobsullivani",NA,6
"984","h","jacobsullivanjacobsullivan","1.4(B),1.4(D)",1
"985","h","jacobsullivanjacobsullivan",NA,4
"986","h","jacobsullivanp",NA,1
"987","h","jacobsullivanr",NA,2
"988","h","jacobsullivanreleaseinpart","1.4(D)",1
"989","h","jacobsullivanreleaseinpart",NA,1
"990","h","jacobsullivanreply",NA,1
"991","h","jacobsullivansiategov",NA,1
"992","h","jacobsullivanstategolt",NA,1
"993","h","jacobsullivanstateov",NA,1
"994","h","jacobsullivansullivanii@",NA,1
"995","h","jacobsullivansulliyanjj@",NA,1
"996","h","jacobsullivanvalmorolona",NA,1
"997","h","jacobsullivar","1.4(B),1.4(D)",1
"998","h","jacobsullivar",NA,12
"999","h","jacobsullivarhumaabedin",NA,1
"1000","h","jacobsullivarjacobsullivan",NA,1
"1001","h","jacobsullivarpreines",NA,1
"1002","h","jacobsulliyan",NA,1
"1003","h","jamierubin",NA,1
"1004","h","janpiercy",NA,3
"1005","h","jfarrow",NA,1
"1006","h","jiiotylc@",NA,1
"1007","h","jilotlc@stateov",NA,1
"1008","h","jilotylaurenc","1.4(B),1.4(D)",4
"1009","h","jilotylaurenc","1.4(D)",4
"1010","h","jilotylaurenc",NA,842
"1011","h","jilotylaurence",NA,1
"1012","h","jilotylaurenci",NA,11
"1013","h","jilotylaurencl",NA,1
"1014","h","jilotylaurencrussorv@",NA,1
"1015","h","jilotylaurencsiategov",NA,1
"1016","h","jilotylaurenct",NA,1
"1017","h","jilotylc©","1.4(B),1.4(D)",1
"1018","h","jilotylc©",NA,18
"1019","h","jilotylc©l",NA,1
"1020","h","jilotylc©r",NA,1
"1021","h","jilotylco",NA,1
"1022","h","joewilson",NA,2
"1023","h","johnpodesta",NA,3
"1024","h","jonespaulw",NA,3
"1025","h","jonespw@",NA,1
"1026","h","jpiercy",NA,3
"1027","h","jpodesta",NA,2
"1028","h","kellyc@",NA,2
"1029","h","kellycraiga",NA,4
"1030","h","kennedypatrickf",NA,8
"1031","h","kennedypf@",NA,3
"1032","h","kennedypf@r",NA,1
"1033","h","kohharoldhongju",NA,8
"1034","h","kohhh@",NA,6
"1035","h","lakesullivan","1.4(B),1.4(D)",1
"1036","h","lakesullivan",NA,4
"1037","h","lakesullivanjacobsullivan]",NA,1
"1038","h","lakesullivanl",NA,1
"1039","h","lannyjdavis",NA,3
"1040","h","laszczychj@",NA,3
"1041","h","laszczychjoanne",NA,10
"1042","h","laurenjiloti",NA,1
"1043","h","laurenjilotjilotylaurenc",NA,2
"1044","h","laurenjiloty",NA,8
"1045","h","laurenjilotyjilotylaurenc",NA,11
"1046","h","lcherylmills@posnermichaelh",NA,1
"1047","h","leltmanjd@","1.4(B),1.4(D)",1
"1048","h","leltmanjd@",NA,4
"1049","h","leltmanjd@i",NA,1
"1050","h","lewij@",NA,4
"1051","h","lewil@",NA,1
"1052","h","lewjacob",NA,11
"1053","h","lewjj@",NA,5
"1054","h","lewjj@i",NA,1
"1055","h","lhanleymr@",NA,1
"1056","h","lhanleymr@i",NA,1
"1057","h","lhumaabedine",NA,1
"1058","h","liakesullivan",NA,2
"1059","h","lilotylc@",NA,4
"1060","h","lilotylc@e",NA,1
"1061","h","lilotylc@i",NA,1
"1062","h","litiuscatine",NA,1
"1063","h","ljacobsullivan","1.4(B),1.4(D)",1
"1064","h","ljacobsullivan",NA,2
"1065","h","llvalmorod",NA,1
"1066","h","lmuscatine",NA,3
"1067","h","loisquam",NA,2
"1068","h","loisquarn",NA,1
"1069","h","luzzatto",NA,5
"1070","h","lvalmorc",NA,2
"1071","h","lynnforesterderothschild","1.4(B),1.4(D)",11
"1072","h","lynnforesterderothschild","1.4(B),1.4(D),B1",1
"1073","h","lynnforesterderothschild",NA,5
"1074","h","madeleinealbright",NA,5
"1075","h","markjpenr",NA,2
"1076","h","marshallcapriciap",NA,9
"1077","h","marshallcp@",NA,6
"1078","h","mchaleja@","1.4(D)",1
"1079","h","mchaleja@",NA,36
"1080","h","mchaleja@stategcw",NA,1
"1081","h","mchaleja@subjectrewikipedia",NA,2
"1082","h","mchaleja©",NA,1
"1083","h","mchalejuditha","1.4(D)",1
"1084","h","mchalejuditha",NA,76
"1085","h","meehanb@",NA,3
"1086","h","meehanbernadettem",NA,2
"1087","h","megrooneyl",NA,1
"1088","h","mhcaleja@",NA,1
"1089","h","mhcaleja@e",NA,1
"1090","h","mhcaleja@icc",NA,1
"1091","h","michelefl",NA,1
"1092","h","miilscd@",NA,1
"1093","h","mikulskibam",NA,10
"1094","h","miliscd@",NA,1
"1095","h","millscck@stateaov",NA,1
"1096","h","millscd©",NA,4
"1097","h","millscd©stateov",NA,1
"1098","h","millscheryl",NA,3
"1099","h","mitchellg@","1.4(B),1.4(D)",1
"1100","h","mitchellg@",NA,1
"1101","h","mitchellgeorge","1.4 (B)",1
"1102","h","mitchellgeorge","1.4(B),1.4(D)",5
"1103","h","mitchellgeorge",NA,6
"1104","h","mkalbright",NA,1
"1105","h","mlvalmoro",NA,1
"1106","h","mmoore",NA,1
"1107","h","monicahani",NA,1
"1108","h","monicahanle",NA,1
"1109","h","monicahanle\",NA,1
"1110","h","monicahanley","1.4(B),1.4(D)",1
"1111","h","monicahanley",NA,26
"1112","h","monicahanleyhanleymr@",NA,2
"1113","h","monicahanleyl",NA,1
"1114","h","monicahanlqrussorv@",NA,1
"1115","h","motlc@",NA,1
"1116","h","mtorrey",NA,5
"1117","h","muscatinel@",NA,28
"1118","h","muscatinel@i",NA,1
"1119","h","muscatinelissa",NA,50
"1120","h","nancycherylmills",NA,1
"1121","h","neeratanden",NA,7
"1122","h","newmye",NA,1
"1123","h","nidesthomasr",NA,7
"1124","h","nidestr@",NA,9
"1125","h","noratoi",NA,1
"1126","h","noratoiv",NA,2
"1127","h","ntande",NA,2
"1128","h","ntanden",NA,21
"1129","h","ntander",NA,3
"1130","h","ogordonph@",NA,1
"1131","h","oscarflores",NA,13
"1132","h","oterom@",NA,6
"1133","h","oteromaria",NA,8
"1134","h","oteromildred",NA,1
"1135","h","pathfinde",NA,1
"1136","h","pathfinder",NA,2
"1137","h","pennrhodeen",NA,2
"1138","h","posnermh@",NA,2
"1139","h","prein",NA,1
"1140","h","preine",NA,18
"1141","h","preine!",NA,1
"1142","h","preinereinesp@",NA,1
"1143","h","preines",NA,76
"1144","h","preines@",NA,2
"1145","h","preineshumaabedin",NA,7
"1146","h","preinesiverveermelannes",NA,1
"1147","h","preinesjacobsullivan",NA,10
"1148","h","preinesjacobsullivanverveet",NA,1
"1149","h","preinesreinesp@",NA,1
"1150","h","preinesschwerindanielb",NA,1
"1151","h","preinestjacobsullivan",NA,1
"1152","h","preinesverveermelannes",NA,1
"1153","h","preineverveermelannes",NA,1
"1154","h","pvervee",NA,4
"1155","h","pverveel",NA,1
"1156","h","pverveer",NA,22
"1157","h","pverveerverveermelannes",NA,1
"1158","h","reco",NA,2
"1159","h","recos",NA,20
"1160","h","reinesp@",NA,30
"1161","h","reinesp@i",NA,4
"1162","h","reinesphilippei",NA,46
"1163","h","ricese@",NA,2
"1164","h","ricesusane",NA,1
"1165","h","rlissorv@",NA,1
"1166","h","rmgates",NA,1
"1167","h","rmhcaleja@",NA,1
"1168","h","rnillscd@",NA,1
"1169","h","rnillscd@ssullivanija",NA,1
"1170","h","roachstephen",NA,1
"1171","h","rodriguezme@",NA,10
"1172","h","rodriguezmiguele",NA,13
"1173","h","rooneym@",NA,14
"1174","h","rooneymegan",NA,24
"1175","h","rossdennisb","1.4(B),1.4(D)",2
"1176","h","rossdennisb",NA,1
"1177","h","royspence",NA,7
"1178","h","rshal",NA,1
"1179","h","rsloan",NA,1
"1180","h","russofirtbertv",NA,1
"1181","h","russoiv@",NA,1
"1182","h","russont@",NA,1
"1183","h","russorobertmonicar",NA,1
"1184","h","russorobertv",NA,50
"1185","h","russorv@","1.4(D)",2
"1186","h","russorv@",NA,36
"1187","h","russorv@i",NA,1
"1188","h","russorv@stateclov",NA,1
"1189","h","russorv@stateovhanleymr@",NA,1
"1190","h","russorv@subjectfw",NA,1
"1191","h","russory@",NA,4
"1192","h","samuelberger",NA,2
"1193","h","sberger",NA,4
"1194","h","sbergerfshb",NA,1
"1195","h","sbwhoeco",NA,1
"1196","h","sbwhoect",NA,1
"1197","h","sbwhoeo",NA,9
"1198","h","sbwhoeoa!",NA,1
"1199","h","sbwhoeoc",NA,1
"1200","h","sbwhoeof",NA,1
"1201","h","sbwhoeop","1.4(B),1.4(D)",1
"1202","h","sbwhoeop",NA,181
"1203","h","sbwhoeop@",NA,1
"1204","h","sbwhoeopi",NA,1
"1205","h","sbwhoeor",NA,4
"1206","h","sbwhoeozsbwhoeop",NA,1
"1207","h","sbwhoep",NA,1
"1208","h","scherylmills",NA,1
"1209","h","schwartzep@",NA,2
"1210","h","schwerind@",NA,2
"1211","h","schwerindanielb",NA,8
"1212","h","schwerindb@",NA,6
"1213","h","schwerindb©",NA,1
"1214","h","sgration",NA,1
"1215","h","shahrajiv","1.4 (A)",1
"1216","h","shahrajiv",NA,2
"1217","h","shannonta@",NA,2
"1218","h","shannonthomasa",NA,3
"1219","h","shapiroa@",NA,6
"1220","h","shapiroandrewj",NA,3
"1221","h","shb",NA,1
"1222","h","shermanwendyr","1.4 (D)",6
"1223","h","shermanwendyr",NA,2
"1224","h","shumaabedin",NA,1
"1225","h","shwhoeci",NA,1
"1226","h","sjacobsullivan",NA,1
"1227","h","slaughb",NA,1
"1228","h","slaught",NA,2
"1229","h","slaughtera@","1.4(B),1.4(D),B1",1
"1230","h","slaughtera@","1.4(D)",1
"1231","h","slaughtera@",NA,63
"1232","h","slaughtera©",NA,1
"1233","h","slaughtr",NA,32
"1234","h","sslaughtera@",NA,1
"1235","h","ssullivanli@i",NA,1
"1236","h","staibott",NA,2
"1237","h","stalbott",NA,15
"1238","h","steinbergb@",NA,2
"1239","h","steinbergib@",NA,1
"1240","h","steinbergjamesb","1.4(B),1.4(D)",5
"1241","h","steinbergjamesb",NA,8
"1242","h","steinbergjb@",NA,6
"1243","h","steinbergjb@stateov",NA,1
"1244","h","stephenroach",NA,1
"1245","h","sterntd@",NA,4
"1246","h","sterntoddd",NA,3
"1247","h","strobetalbott",NA,42
"1248","h","suiiivagll@",NA,1
"1249","h","suilivanii@‘",NA,1
"1250","h","suilivanjj@",NA,2
"1251","h","suilyanjj@",NA,1
"1252","h","suliivanjacob",NA,1
"1253","h","sullivahu@",NA,1
"1254","h","sullivan",NA,1
"1255","h","sullivan@",NA,3
"1256","h","sullivanii@",NA,1
"1257","h","sullivanii@stateaov",NA,1
"1258","h","sullivanij©",NA,1
"1259","h","sullivanj@",NA,1
"1260","h","sullivanjambj",NA,1
"1261","h","sullivanjj©",NA,1
"1262","h","sullivanjj©stateov",NA,1
"1263","h","sullivanlamb",NA,1
"1264","h","sullivanu@",NA,2
"1265","h","sullivarkij@",NA,1
"1266","h","sulliyanij@",NA,1
"1267","h","sulliyanjj@",NA,7
"1268","h","tanleyrnr@",NA,1
"1269","h","tauscherellen",NA,16
"1270","h","tauschereo@",NA,5
"1271","h","tbed",NA,1
"1272","h","teltmanjd@","1.4(B),1.4(D)",1
"1273","h","terryduffy",NA,1
"1274","h","tflourno",NA,1
"1275","h","thchaleja@i",NA,1
"1276","h","thedinhuma",NA,1
"1277","h","thomasedonilon",NA,6
"1278","h","thomasedonilor",NA,2
"1279","h","thotylc@i",NA,1
"1280","h","tillemanntomicah",NA,4
"1281","h","tillemanntomicahs",NA,9
"1282","h","tillemannts@",NA,8
"1283","h","tiotylc@i",NA,1
"1284","h","tjacobsullivane","1.4 (C)(D)",1
"1285","h","tjilotylaurenci",NA,1
